  File "F:\982\ml\FinalProject\MSRC\gen-msrc-final.py", line 26
    pdf = (1/(((2*np.pi)**-(n/2))* (np.linalg.det(std))**-0.5)) * np.exp((i - mean).T * np.linalg.pinv(std) * (i - mean))
RuntimeWarning: invalid value encountered in multiply
Traceback (most recent call last):
  File "F:\982\ml\FinalProject\MSRC\gen-msrc-final.py", line 170, in <module>
    expectancy, out_come = predict_class(X, class_prior, cov, mean, Y)
  File "F:\982\ml\FinalProject\MSRC\gen-msrc-final.py", line 146, in predict_class
    ind = np.argmax(label,1)
  File "<__array_function__ internals>", line 6, in argmax
  File "C:\Users\behnia-pc\AppData\Local\Programs\Python\Python37-32\lib\site-packages\numpy\core\fromnumeric.py", line 1153, in argmax
    return _wrapfunc(a, 'argmax', axis=axis, out=out)
  File "C:\Users\behnia-pc\AppData\Local\Programs\Python\Python37-32\lib\site-packages\numpy\core\fromnumeric.py", line 58, in _wrapfunc
    return _wrapit(obj, method, *args, **kwds)
  File "C:\Users\behnia-pc\AppData\Local\Programs\Python\Python37-32\lib\site-packages\numpy\core\fromnumeric.py", line 47, in _wrapit
    result = getattr(asarray(obj), method)(*args, **kwds)
MemoryError: Unable to allocate array with shape (5, 240, 240) and data type float64
>>> 
